year,Ward,type,Candidate,votepct,inc_2019,inc_2015,inc_2011,cycle,ward,beauty,non-Beauty
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,14,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,15,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,16,100000,1164045.06
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,17,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,18,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,19,50000,1269999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,20,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,21,0,1306441.49
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,22,40000,1279999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,23,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,24,125000,1194999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,25,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,26,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,27,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,28,25000,1294999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,29,80000,1225525.17
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,30,1800,1318199.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,31,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,32,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,33,25000,801740.16
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,34,0,1319999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,35,7275.6,1312724.39
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,36,0,1307389.45
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,37,0,1268505.62
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,38,0,1295778.51
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,39,43500,1276499.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,40,71500,1227035.06
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,41,43500,1276499.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,42,38987.2,1281012.79
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,43,55620,1264379.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,44,7480,1312519.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,45,0,1303762.42
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,46,90000,1207509.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,47,190000,1129999.99
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,48,29596.58,1290403.41
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,49,328000,986374.24
2019,21,Runoff,"Howard B. Brookins, Jr.",0.5329821176819767,1,1,1,2019,50,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,1,282529.17,1037470.82
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,2,113000,1206999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,3,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,4,0,1312635.43
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,5,563000,756999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,6,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,7,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,8,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,9,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,10,0,1319979
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,11,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,12,1800,1318199.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,13,240000,1075396.02
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,14,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,15,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,16,100000,1164045.06
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,17,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,18,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,19,50000,1269999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,20,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,21,0,1306441.49
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,22,40000,1279999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,23,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,24,125000,1194999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,25,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,26,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,27,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,28,25000,1294999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,29,80000,1225525.17
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,30,1800,1318199.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,31,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,32,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,33,25000,801740.16
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,34,0,1319999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,35,7275.6,1312724.39
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,36,0,1307389.45
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,37,0,1268505.62
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,38,0,1295778.51
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,39,43500,1276499.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,40,71500,1227035.06
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,41,43500,1276499.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,42,38987.2,1281012.79
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,43,55620,1264379.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,44,7480,1312519.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,45,0,1303762.42
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,46,90000,1207509.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,47,190000,1129999.99
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,48,29596.58,1290403.41
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,49,328000,986374.24
2019,23,General,Silvana Tabares,0.7616774633481077,1,0,0,2019,50,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,1,282529.17,1037470.82
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,2,113000,1206999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,3,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,4,0,1312635.43
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,5,563000,756999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,6,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,7,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,8,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,9,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,10,0,1319979
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,11,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,12,1800,1318199.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,13,240000,1075396.02
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,14,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,15,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,16,100000,1164045.06
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,17,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,18,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,19,50000,1269999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,20,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,21,0,1306441.49
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,22,40000,1279999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,23,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,24,125000,1194999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,25,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,26,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,27,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,28,25000,1294999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,29,80000,1225525.17
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,30,1800,1318199.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,31,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,32,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,33,25000,801740.16
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,34,0,1319999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,35,7275.6,1312724.39
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,36,0,1307389.45
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,37,0,1268505.62
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,38,0,1295778.51
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,39,43500,1276499.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,40,71500,1227035.06
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,41,43500,1276499.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,42,38987.2,1281012.79
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,43,55620,1264379.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,44,7480,1312519.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,45,0,1303762.42
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,46,90000,1207509.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,47,190000,1129999.99
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,48,29596.58,1290403.41
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,49,328000,986374.24
2019,24,General,"Michael Scott, Jr.",0.5993705743509048,1,0,0,2019,50,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,1,282529.17,1037470.82
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,2,113000,1206999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,3,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,4,0,1312635.43
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,5,563000,756999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,6,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,7,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,8,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,9,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,10,0,1319979
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,11,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,12,1800,1318199.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,13,240000,1075396.02
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,14,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,15,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,16,100000,1164045.06
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,17,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,18,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,19,50000,1269999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,20,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,21,0,1306441.49
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,22,40000,1279999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,23,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,24,125000,1194999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,25,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,26,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,27,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,28,25000,1294999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,29,80000,1225525.17
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,30,1800,1318199.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,31,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,32,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,33,25000,801740.16
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,34,0,1319999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,35,7275.6,1312724.39
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,36,0,1307389.45
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,37,0,1268505.62
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,38,0,1295778.51
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,39,43500,1276499.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,40,71500,1227035.06
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,41,43500,1276499.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,42,38987.2,1281012.79
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,43,55620,1264379.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,44,7480,1312519.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,45,0,1303762.42
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,46,90000,1207509.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,47,190000,1129999.99
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,48,29596.58,1290403.41
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,49,328000,986374.24
2019,26,General,Roberto Maldonado,0.505591054313099,1,1,1,2019,50,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,1,282529.17,1037470.82
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,2,113000,1206999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,3,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,4,0,1312635.43
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,5,563000,756999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,6,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,7,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,8,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,9,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,10,0,1319979
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,11,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,12,1800,1318199.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,13,240000,1075396.02
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,14,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,15,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,16,100000,1164045.06
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,17,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,18,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,19,50000,1269999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,20,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,21,0,1306441.49
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,22,40000,1279999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,23,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,24,125000,1194999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,25,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,26,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,27,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,28,25000,1294999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,29,80000,1225525.17
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,30,1800,1318199.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,31,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,32,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,33,25000,801740.16
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,34,0,1319999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,35,7275.6,1312724.39
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,36,0,1307389.45
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,37,0,1268505.62
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,38,0,1295778.51
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,39,43500,1276499.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,40,71500,1227035.06
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,41,43500,1276499.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,42,38987.2,1281012.79
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,43,55620,1264379.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,44,7480,1312519.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,45,0,1303762.42
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,46,90000,1207509.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,47,190000,1129999.99
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,48,29596.58,1290403.41
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,49,328000,986374.24
2019,27,General,"Walter Burnett, Jr.",0.6857086575396435,1,1,1,2019,50,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,1,282529.17,1037470.82
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,2,113000,1206999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,3,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,4,0,1312635.43
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,5,563000,756999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,6,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,7,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,8,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,9,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,10,0,1319979
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,11,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,12,1800,1318199.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,13,240000,1075396.02
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,14,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,15,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,16,100000,1164045.06
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,17,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,18,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,19,50000,1269999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,20,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,21,0,1306441.49
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,22,40000,1279999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,23,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,24,125000,1194999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,25,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,26,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,27,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,28,25000,1294999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,29,80000,1225525.17
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,30,1800,1318199.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,31,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,32,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,33,25000,801740.16
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,34,0,1319999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,35,7275.6,1312724.39
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,36,0,1307389.45
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,37,0,1268505.62
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,38,0,1295778.51
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,39,43500,1276499.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,40,71500,1227035.06
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,41,43500,1276499.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,42,38987.2,1281012.79
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,43,55620,1264379.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,44,7480,1312519.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,45,0,1303762.42
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,46,90000,1207509.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,47,190000,1129999.99
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,48,29596.58,1290403.41
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,49,328000,986374.24
2019,28,General,Jason C. Ervin,0.6138785625774473,1,1,1,2019,50,0,1319999.99
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,1,282529.17,1037470.82
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,2,113000,1206999.99
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,3,0,1319999.99
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,4,0,1312635.43
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,5,563000,756999.99
2019,29,General,Chris Taliaferro,0.5871550993502213,1,0,0,2019,6,0,1319999.99
