ward,year,off_menu,on_menu
37,2014,0,1320000
37,2015,0,1320002
37,2016,0,1319999.99
37,2017,10000,1309999.99
37,2018,0,1301893.3
37,2019,0,1268505.6199999999
37,2020,0,955518.74
38,2012,0,1319999
38,2013,50000,1269441
38,2014,0,1319997
38,2015,20650,1299351
38,2016,0,1319999.99
38,2017,10000,1309999.99
38,2018,0,1319999.99
38,2019,0,1295778.51
38,2020,0,710796.82
39,2012,0,1319999
39,2013,0,1319665
39,2014,0,1312401
39,2015,0,1305761
39,2016,0,1319999.99
39,2017,20000,1299999.99
39,2018,106000,1213999.99
39,2019,43500,1276499.99
39,2020,411233.32,772480.68
40,2012,0,1319999
40,2013,47922,1272078
40,2014,14823,1304981
40,2015,22000,1298000
40,2016,1800,1318199.93
40,2017,10000,1309999.99
40,2018,0,1319295.97
40,2019,71500,1227035.06
40,2020,175000,1036393.0499999999
41,2012,120000,1199361
41,2013,3000,1316999
41,2014,4000,1315999
41,2015,5000,1315001
41,2016,9730.98,1310268.54
41,2017,47000,1272999.99
41,2018,277000,1042999.99
41,2019,43500,1276499.99
41,2020,0,1195266.57
42,2012,0,1319832
42,2013,0,1319389
42,2014,0,1319773
42,2015,0,1320001
42,2016,0,1319999.97
42,2017,10000,1304999.34
42,2018,20000,1249930.86
42,2019,38987.2,1281012.79
42,2020,0,484071.47000000003
43,2012,10000,1310000
43,2013,64060,1252912
43,2014,18620,1301378
43,2015,78500,1241499
43,2016,0,1319999.99
43,2017,90634,1229365.99
43,2018,39000,1279857.43
43,2019,55620,1264379.99
43,2020,25000,1148428.92
44,2012,784,1319145
44,2013,0,1319999
44,2014,287200,1032610
44,2015,57988,1262013
44,2016,300000,1019999.99
44,2017,20000,1299999.99
44,2018,67500,1252499.99
44,2019,107480,1212519.99
44,2020,0,1038668.84
45,2012,0,1320000
45,2013,316600,1003257
45,2014,100000,1219508
45,2015,200000,1069999
45,2016,208000,1111999.99
45,2017,28000,1221540.14
45,2018,15909.13,1276904.67
45,2019,0,1303762.42
45,2020,0,774342.28
46,2012,0,1306567
46,2013,0,1316407
46,2014,10000,1309468
46,2015,3209,1316790
46,2016,39048.05,1280951.94
46,2017,47951.95,1272048.04
46,2018,34057.18,1270875.54
46,2019,90000,1207509.99
46,2020,0,14698.6
47,2012,50000,1270000
47,2013,55000,1264867
47,2014,502482,817348
47,2015,988,1319013
47,2016,69000,1250999.99
47,2017,200000,1119999.99
47,2018,189839.5,1102592.49
47,2019,190000,1129999.99
47,2020,0,1067205.75
48,2012,66663,1253338
48,2013,365144,954856
48,2014,128496,1191259
48,2015,56000,1242999
48,2016,486420,833579
48,2017,214380,1105619.99
48,2018,257000,1062972.87
48,2019,29596.58,1290403.41
48,2020,20406.42,791776.88
49,2012,224000,1096000
49,2013,6677,1308919
49,2014,389069,761469
49,2015,270000,733931
49,2016,132000,1187999.99
49,2017,189000,1130999.99
49,2018,179476,1140523.99
49,2019,328000,986374.24
49,2020,100000,265839.75
50,2012,0,1320003
50,2013,0,1319999
50,2014,0,1213391
50,2015,0,1318339
50,2016,0,1319999.85
50,2017,10000,1309999.99
50,2018,4000,1314719.62
50,2019,0,1319999.99
50,2020,0,925420.92
