"ward","type","location","year","est_cost","id"
32,"Miscellaneous-CDOT","Chicago Ave. at Hoyne Ave. (crosswalk)",2008,875,25880
32,"Miscellaneous-CDOT","Replace faded bikeway marking",2009,30000,25939
32,"Miscellaneous-CDOT","1300 block of W. Altgeld",2010,49300,26007
33,"Bollard Menu","4 .00",2006,2586,26572
33,"Miscellaneous-CDOT","100 tree grates on Kedzie Ave",2006,186000,26574
34,"Alley Resurfacing Menu","117 th St - 117 th Pl - Lowe - Wallace",2012,2762,27633
34,"Miscellaneous Other","1720 w Montvale",2012,955,27649
34,"Miscellaneous Other","City owned vacant land (signs)",2012,54015,27650
36,"Miscellaneous-Other","36 th ward library",2007,5e+05,29186
39,"Chicago Park District","Gompers Park - Pulaski Ave.",2009,30000,31537
39,"Sidewalk Menu - Change Order","N KRUGER AVEELSTON",2011,593,31596
39,"Sidewalk Menu - Change Order","W FOSTER AVEKOSTNER",2011,1669,31597
39,"Miscellaneous Other","Saughnash",2012,264865,31627
39,"Miscellaneous Other","Saugnash Mural",2013,10000,31656
39,"Miscellaneous Other","Forest Glen Mural",2013,3000,31659
39,"Floodlight Menu","W CARMEN AVE & N SPAULDING AVE ON & N KENTON AVE FROM & W SUNNYSIDE AVE (4500 N) TO",2013,1200,31680
39,"Tree Planting in Ward","various locations",2018,10000,31844
40,"Sidewalk Menu - Change Order","California (Gunnison Ainlsie)",2010,598,32279
41,"Miscellaneous-CDOT","Devon at Normandy",2007,600,32849
41,"Miscellaneous-CDOT","Hiawatha Ave - multiple locations",2011,1700,33065
42,"Miscellaneous-CDOT","Clinton - Fulton River District",2005,1485,33463
42,"Miscellaneous-CDOT","Ohio Street Dog Park Fence",2006,11701,33529
42,"Miscellaneous-CDOT","Access Living Public Improvements",2006,75525,33530
42,"Street Lighting","MADISON-WACKER TO CANAL",2006,1600,33596
42,"Miscellaneous-CDOT","LSD on north side of Cedar Street",2008,400,33687
42,"Miscellaneous-Other","Michigan Ave. Planter maintenance",2008,77000,33735
42,"In-Road State Law Stop for Pedestrians S","N STATE STDEAD END",2011,410,33824
42,"Miscellaneous-CDOT","LaSalle Plaza 335",2011,5121,33827
42,"Miscellaneous Other","LaSalle Plaza 335",2012,979,33861
42,"Miscellaneous Other","LaSalle Plaza 335",2013,6100,33923
43,"Miscellaneous-Other","CTA Fullerton Stop- Healy Stone Project. Menu 2003 ,2004 ,2005 ,",2005,6646,34366
43,"Pole Painting","INNER LAKESHORE-DIVISION(1200 N) to NORTH AVE (1600 N)",2006,11200,34396
43,"Miscellaneous-CDOT","Lincoln Park West @ Dickens (Additional Work)",2008,30000,34490
43,"Miscellaneous-Other","CTA Fullerton Stop-healy Stone Project. Menu",2009,354,34605
44,"Miscellaneous-Other","Center on Halsted",2006,350000,35292
44,"Chicago Park District","Lakse Shore Dr. Diversey-Briar",2009,9000,35383
44,"Curb & Gutter Menu","Melrose - Broadway to Lake Shore Dr",2012,3515,35488
44,"Miscellaneous Other","Tree installation",2012,784,35537
44,"Miscellaneous Other","108 signs will be posted in the designated areas of the ward",2013,10497,35568
45,"POD Camera","4956 Bell Plaine Ave",2007,24000,36149
46,"Miscellaneous-Other","Wilson Yard Development",2005,63962,36797
46,"Miscellaneous-CDOT","10 Decorative Benches",2006,27000,36803
46,"Miscellaneous-Other","Wilson Yard Development",2006,120432,36821
46,"Streetscape","20 Decorative Bench installation",2007,54000,36830
46,"Miscellaneous-Other","Wilson Yard Development",2007,6009,36843
46,"Miscellaneous-Other","Wilson Yard Development",2008,500117,36866
46,"Miscellaneous-CDOT","Decorative Bench",2009,2100,36872
46,"Chicago Park District","Clarendon Dog Friendly Area",2009,75000,36906
46,"Miscellaneous-Other","Wilson Yard Development",2009,59480,36907
46,"In-Road State Law Stop for Pedestrians S","W LAWRENCE AVEDEAD END",2011,410,36942
46,"In-Road State Law Stop for Pedestrians S","W ADDISON STDEAD END",2011,410,36944
46,"In-Road State Law Stop for Pedestrians S","W MONTROSE AVEDEAD END",2011,410,36946
46,"In-Road State Law Stop for Pedestrians S","W WILSON AVEDEAD END",2011,410,36947
46,"Miscellaneous Other","30 Trees to be planted in the Ward",2012,13353,36992
47,"Miscellaneous-Other","Lane Tech",2006,25000,37385
47,"Miscellaneous-CDOT","Lincoln Ave at Cullom Ave",2008,900,37472
47,"Miscellaneous-CDOT","Damen @ Byron",2008,800,37474
47,"Miscellaneous-CDOT","Lawrence @ Campbell",2009,800,37543
47,"Curb/Gutter Menu","W PATTERSON AVEDead End (4652 W)Dead End (4521 W)",2011,90,37639
47,"Miscellaneous Other","Various arterial Streets (in file) - Tree planting",2012,23765,37691
47,"Miscellaneous Other","Installation of four bike stations",2012,265000,37693
48,"Miscellaneous-CDOT","Gravel Pave Alley surface",2006,150000,38376
48,"Schools","Senn Academy",2006,25000,38389
48,"Miscellaneous-CDOT","Foster Ave at Marine Drive",2007,1800,38399
48,"Miscellaneous-CDOT","Foster at Lake Shore Dr. Sandblasting",2008,11000,38455
48,"Miscellaneous-CDOT","Broadway Avenue Study",2009,50000,38498
48,"Miscellaneous-CDOT","South Edgewater Study",2009,60000,38499
48,"Miscellaneous-Other","48 th Ward Retail Study",2009,26000,38523
48,"POD Camera","Broadway at Thorndale",2009,13000,38524
48,"Miscellaneous-CDOT","Thorndale CTA Station (lighting)",2010,31500,38530
48,"Miscellaneous-Other","Edgewater Branch Library",2010,1e+06,38535
48,"POD Camera","Sheridan on lightpole North of Thorndale",2010,20000,38538
48,"Alley Apron Menu","N BROADWAYW ARDMORE AV (5800 N)",2011,12462,38548
48,"POD Camera","Argy",2011,1800,38574
48,"High Definition Camera","",2012,22500,38594
48,"Miscellaneous Other","Fence at 4919 N. Winthrop (City property)",2013,10325,38609
49,"Street Lighting","BELL-BIRCHWOOD TO HOWARD",2005,60000,39075
49,"Miscellaneous-CDOT","Tree Gates at 7300 N Oakley",2006,18500,39092
49,"Miscellaneous-Other","Gale Community Center",2006,4e+05,39113
49,"Miscellaneous-CDOT","Morse Ave. Design",2007,65000,39134
49,"Miscellaneous-CDOT","N. Clark St. (Benazir Bhutto Way Honorarily Sign)",2008,102,39172
49,"Miscellaneous-CDOT","Honorary Sign Wayne Peters Ave",2008,51,39176
49,"Chicago Park District","Capital Upgrades",2010,89790,39265
49,"CTA","Benches, shelters- Red line stops Jarvis,Morse,Loyola (Final cost shown).",2010,59246,39266
49,"Miscellaneous-Other","Solar Powered Garbage Containers - 8 locations. TPC =",2010,41000,39267
49,"Miscellaneous-Other","Murals in Rogers Park on CTA Viaducts",2010,78900,39268
49,"Chicago Park District","Capital Upgrades",2011,89790,39305
49,"Miscellaneous-Other","Solar Powered Garbage Containers- 8 locations (201",2011,2628,39308
49,"Miscellaneous Other","Lunt at RR (1600 W)",2013,3228,39365
49,"Miscellaneous Other","Estes at RR (1600 W)",2013,3228,39366
49,"Miscellaneous Other","Touhy at RR (1600 W)",2013,3228,39371
49,"Miscellaneous Other","Birchwood at RR (1600 W)",2013,3228,39372
49,"O Alley Apron Menu  R","N & N WOLCOTT AVE FROM & W CHASE AVE (7300 N) TO & N OGERS AVE (7340 N)",2019,21289.73,39622
49,"O Sidewalk Menu  W","N & W SHERWIN AVE FROM 1200 W TO & N SHERIDAN RD (1300 )",2019,36487.23,39637
49,"O Sidewalk Menu  W","N & W SHERWIN AVE FROM 1200 W TO & N SHERIDAN RD (1300 )",2019,2343.46,39648
49,"O Street Resurfacing Menu  A","N & W JARVIS AVE FROM & N BELL AVE (2200 W) TO & N OAKLEY VE (2300 W)",2019,34239.48,39657
49,"O Street Resurfacing Menu  W","N & W PRATT BLVD FROM 1051 W TO & N SHERIDAN RD (1200 )",2019,76768.71,39658
50,"Miscellaneous-CDOT","6201 Monticello",2005,8568,39770
50,"Chicago Park District","Parks",2005,7e+05,39785
50,"Chicago Park District","Thillens Stadium",2009,250000,39855
3,"Alley Resurfacing Menu","2036",2020,10976.615,40343
10,"POD Camera","104 th Ave 'M'",2007,36000,40648
11,"Street Traffic Circle Menu","W 30TH",2021,15746.2857142857,40813
12,"POD Camera","3825 California",2008,15000,40838
12,"POD Camera","4200 California",2008,15000,40839
12,"POD Camera","4500 Talman",2008,15000,40840
13,"POD Camera","6340 Cicero",2007,24000,40910
28,"Street Light Residential Staggered Piggy Back Menu","AVE (250 N)",2021,41570.75,42016
28,"Street Light Residential Staggered Piggy Back Menu","ON & N KILDARE AVE FROM W",2021,41570.75,42022
30,"Curb & Gutter Menu","MELROSE ST 5531 W PARKER AVE",2022,3452.64,42263
32,"Chicago Park District","Supera",2007,98750,42406
40,"Viaduct Improvement Menu","W",2022,5516.764,42939
42,"W. OHIO; FRANKLIN & CHICAGO MONTGOMERY WARD PARK","ST",2018,36014.6666666667,42966
45,"Alley Resurfacing Menu","W GOODMAN ST",2019,5412.52333333333,43279
48,"3 LPR Existing POD; 3 LPR w.o Existing POD; 1 POD Camera: Various Locations","W",2021,19988.4285714286,43483
